Designator,Mid X,Mid Y,Layer,Rotation
D1,115.675002mm,23.125005mm,Top,270.0
D2,85.25mm,45.75mm,Top,180.0
J2,116.85mm,111.5mm,Top,270.0
J3,107.0mm,106.0mm,Top,270.0
Q1,112.425002mm,23.125005mm,Top,90.0
Q2,85.5mm,49.5mm,Top,90.0
Q3,104.925002mm,23.125005mm,Top,90.0
Q4,35.950002mm,37.650005mm,Top,90.0
Q5,43.950002mm,37.500005mm,Top,90.0
Q6,51.925002mm,37.500005mm,Top,90.0
Q7,60.450002mm,37.500005mm,Top,90.0
Q8,68.900002mm,37.500005mm,Top,90.0
Q9,76.925002mm,37.500005mm,Top,90.0
U5,108.630001mm,23.064805mm,Top,0.0
Z1,74.751002mm,9.451505mm,Top,0.0
R147,89.674999mm,91.17499900000001mm,Bottom,270.0
R146,59.024998999999994mm,81.27499900000001mm,Bottom,90.0
R141,61.574999mm,106.02499900000001mm,Bottom,180.0
U102,68.859499mm,86.56059900000001mm,Bottom,270.0
R109,91.07499899999999mm,102.02499900000001mm,Bottom,180.0
R108,56.23559899999999mm,100.800399mm,Bottom,0.0
Q103,90.70159899999999mm,100.91299900000001mm,Top,0.0
Q102,90.746299mm,98.879199mm,Bottom,270.0
Q101,52.724999mm,102.01999900000001mm,Bottom,270.0
Q100,56.074999mm,103.07999900000002mm,Bottom,90.0
L100,59.474999mm,101.17499900000001mm,Bottom,180.0
F100,91.374999mm,93.02499900000001mm,Bottom,90.0
C120,65.374999mm,86.67499900000001mm,Bottom,90.0
C107,66.67859899999999mm,86.574999mm,Bottom,270.0
C106,70.972399mm,87.55669900000001mm,Bottom,90.0
U110,58.374998999999995mm,96.374999mm,Bottom,0.0
R145,60.974999mm,99.27499900000001mm,Bottom,180.0
R144,59.674999mm,98.27499900000001mm,Bottom,0.0
R143,52.371798999999996mm,81.50619900000001mm,Bottom,270.0
R107,64.69999899999999mm,99.27499900000001mm,Top,270.0
D108,59.849999mm,101.624999mm,Top,90.0
C233,85.875099mm,73.27499900000001mm,Bottom,270.0
U107,63.374998999999995mm,101.77499900000001mm,Top,90.0
U106,90.575099mm,104.77499900000001mm,Bottom,180.0
C134,61.174999mm,101.574999mm,Top,90.0
C126,88.67509899999999mm,104.374999mm,Bottom,270.0
VD103,90.575099mm,86.89999900000001mm,Bottom,90.0
VD102,90.775099mm,83.11669900000001mm,Bottom,90.0
VD101,90.775099mm,79.33329900000001mm,Bottom,90.0
VD100,90.775099mm,75.549999mm,Bottom,90.0
U109,90.874999mm,75.174999mm,Top,90.0
U108,90.874999mm,79.074999mm,Top,90.0
U103,57.355098999999996mm,88.199999mm,Bottom,270.0
U100,55.075098999999994mm,95.27549900000001mm,Top,90.0
U285,59.774998999999994mm,76.374999mm,Top,0.0
U280,62.874998999999995mm,76.374999mm,Top,180.0
U275,53.474999mm,76.374999mm,Top,0.0
U270,56.574999mm,76.374999mm,Top,180.0
U195,62.274998999999994mm,80.624999mm,Top,90.0
U190,80.274999mm,78.72499900000001mm,Top,180.0
U185,55.174999mm,80.624999mm,Top,90.0
